OBJECTID,FIPS,NAME,NAME_LOCAS,DOT_DISTRI,DOT_DIVISI,DOT_COUNTY,COUNTY_100,DOT_GROUP_,ACRES,ABBR_5CHAR,ABBR_4CHAR,ABBR_2CHAR,Z_MEAN,Z_MIN,Z_MAX,Z_ZONE,POP1990,POP1996,POP2000PRJ,POP2010PRJ,BRITH94RAT,COG_NAME,COG_REGION,HWY_PATROL,SCHS_PERIN,EDIS_REGIO,DENR_DISTR,DENR_COUNT,CO_CENSUS,DIV_CONTAC,CO_WIKIPED,WATER,Shape_Leng,Shape_Area
0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,O,3628996.46421,190825831244
1,29,CAMDEN,Camden,1,1,14,15,"CURR,CAMD,PASQ,PERQ",198586,CAMDE,CAMD,CM,7,0,27,0,5904,6445,6687,7058,11.4,Albemarle,R,Troop A,6,Northeast,Washington,15,http://quickfacts.census.gov/qfd/states/37/37029.html,http://www.ncdot.org/doh/operations/division1,http://en.wikipedia.org/wiki/Camden_County%2C_North_Carolina,A,760541.39181,6703445538.44
1,29,CAMDEN,Camden,1,1,14,15,"CURR,CAMD,PASQ,PERQ",198586,CAMDE,CAMD,CM,7,0,27,0,5904,6445,6687,7058,11.4,Albemarle,R,Troop A,6,Northeast,Washington,15,http://quickfacts.census.gov/qfd/states/37/37029.html,http://www.ncdot.org/doh/operations/division1,http://en.wikipedia.org/wiki/Camden_County%2C_North_Carolina,S,752168.471288,1946943974.1
2,73,GATES,Gates,1,1,36,37,"GATE,HERT",221320,GATES,GATE,GA,28,0,81,0,9305,9835,10117,10774,13,Albemarle,R,Troop A,6,Northeast,Washington,37,http://quickfacts.census.gov/qfd/states/37/37073.html,http://www.ncdot.org/doh/operations/division1,http://en.wikipedia.org/wiki/Gates_County%2C_North_Carolina,A,507260.675985,9513735601.58
2,73,GATES,Gates,1,1,36,37,"GATE,HERT",221320,GATES,GATE,GA,28,0,81,0,9305,9835,10117,10774,13,Albemarle,R,Troop A,6,Northeast,Washington,37,http://quickfacts.census.gov/qfd/states/37/37073.html,http://www.ncdot.org/doh/operations/division1,http://en.wikipedia.org/wiki/Gates_County%2C_North_Carolina,S,401002.706317,126945369.891
3,97,IREDELL,Iredell,2,12,48,49,"IRED,ALEX,CATA",382704,IREDE,IRED,IR,901,667,1758,1000,92935,105957,112715,127174,14.6,Centralina,F,Troop F,2,Charlotte,Mooresville,49,http://quickfacts.census.gov/qfd/states/37/37097.html,http://www.ncdot.org/doh/operations/division12,http://en.wikipedia.org/wiki/Iredell_County%2C_North_Carolina,A,639630.919313,16670575516.5
4,193,WILKES,Wilkes,3,11,96,97,"ASHE,WILK",484661,WILKE,WILK,WL,1496,871,4091,2500,59393,62438,63852,64906,12.6,High Country,D,Troop F,2,Advantage West,Winston-Salem,97,http://quickfacts.census.gov/qfd/states/37/37193.html,http://www.ncdot.org/doh/operations/division11,http://en.wikipedia.org/wiki/Wilkes_County%2C_North_Carolina,A,718208.942196,21111830179.2
5,179,UNION,Union,3,10,89,90,UNIO,409258,UNION,UNIO,UN,586,286,816,500,84210,101507,111012,132436,16.5,Centralina,F,Troop H,3,Charlotte,Mooresville,90,http://quickfacts.census.gov/qfd/states/37/37179.html,http://www.ncdot.org/doh/operations/division10,http://en.wikipedia.org/wiki/Union_County%2C_North_Carolina,A,584384.843808,17827263820.6
6,25,CABARRUS,Cabarrus,1,10,12,13,"CABA,STAN",233246,CABAR,CABA,CB,663,429,918,1000,98935,113031,120462,137212,14,Centralina,F,Troop E,3,Charlotte,Mooresville,13,http://quickfacts.census.gov/qfd/states/37/37025.html,http://www.ncdot.org/doh/operations/division10,http://en.wikipedia.org/wiki/Cabarrus_County%2C_North_Carolina,A,438692.664734,10160191194.8
7,183,WAKE,Wake,1,5,91,92,WAKE,548543,WAKE,WAKE,WA,335,137,573,500,426301,538131,602245,758364,15.7,Triangle J,J,Troop C,4,Research Triangle,Raleigh,92,http://quickfacts.census.gov/qfd/states/37/37183.html,http://www.ncdot.org/doh/operations/division5,http://en.wikipedia.org/wiki/Wake_County%2C_North_Carolina,A,702313.958921,23894550395.1
